Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6627e6a9f81c7aabb1f68cdf,5c5c987b329ee20001083238,APPROVED,Not Applicable,2024-04-23T16:49:49.748000Z,2024-04-23T17:05:17.669000Z,2024-04-23T17:18:05.294000Z,2024-04-23T17:11:10.275918Z,928.0,C107BK71,1041,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e6b30e68bca4fce6ba98,6150cb15473f0a9ebf7598bf,APPROVED,Not Applicable,2024-04-23T16:50:03.180000Z,2024-04-23T17:04:19.459000Z,2024-04-23T17:28:55.393000Z,2024-04-23T17:10:06.022070Z,857.0,C107BK71,91,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
6627e6d53fc95ad41edaa088,595de3bad44e080001b9d9ee,APPROVED,Not Applicable,2024-04-23T16:50:34.076000Z,2024-04-23T17:00:50.502000Z,2024-04-23T17:26:46.528000Z,2024-04-23T17:08:34.090616Z,617.0,C107BK71,259,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e6d73bae8be386880d37,60de25ab473869f48f280d8c,APPROVED,Not Applicable,2024-04-23T16:50:31.005000Z,2024-04-23T17:01:33.443000Z,2024-04-23T17:27:27.622000Z,2024-04-23T17:08:52.738492Z,663.0,C107BK71,132,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e6da7219cb60885546fb,5985966e65326000012c1443,APPROVED,Not Applicable,2024-04-23T16:50:43.885000Z,2024-04-23T17:37:50.229000Z,2024-04-23T17:48:59.258000Z,2024-04-23T17:44:24.669520Z,2827.0,C107BK71,164,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627e704c279eb0a44252106,660a88d97891585fe36fe6d6,APPROVED,Not Applicable,2024-04-23T16:51:21.969000Z,2024-04-23T17:24:22.236000Z,2024-04-23T17:37:48.268000Z,2024-04-23T17:30:45.505500Z,1981.0,C107BK71,13,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e70752c44b0e615cbb56,5c99e6372fd6f10015547681,APPROVED,Not Applicable,2024-04-23T16:51:28.433000Z,2024-04-23T17:07:14.337000Z,2024-04-23T17:32:32.353000Z,2024-04-23T17:13:42.188130Z,946.0,C107BK71,1926,55,Male,White,United Kingdom,United Kingdom,United Kingdom,Welsh,No,Full-Time
6627e709a135ca31ef0d9359,5e321353ce5a721f9330cb16,APPROVED,Not Applicable,2024-04-23T16:51:27.245000Z,2024-04-23T17:02:50.831000Z,2024-04-23T17:27:56.063000Z,2024-04-23T17:09:14.560823Z,684.0,C107BK71,307,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e71c4a0aa8a51f451e82,6110afe5ca0fbaba210ee3d8,APPROVED,Not Applicable,2024-04-23T16:51:45.987000Z,2024-04-23T17:00:11.678000Z,2024-04-23T17:26:54.617000Z,2024-04-23T17:08:28.296308Z,506.0,C107BK71,1334,21,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
6627e71fa72924056d9f1fee,57df79e3631235000138b079,APPROVED,Not Applicable,2024-04-23T16:51:50.717000Z,2024-04-23T17:02:12.227000Z,2024-04-23T17:27:38.431000Z,2024-04-23T17:08:55.787427Z,622.0,C107BK71,256,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
6627e729108e95a7f31c2ff5,5ca9b3e6635fb500014ec570,APPROVED,Not Applicable,2024-04-23T16:52:01.910000Z,2024-04-23T16:59:56.106000Z,2024-04-23T17:20:13.732000Z,2024-04-23T17:08:18.763433Z,475.0,C107BK71,1330,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6627e72aa72924056d9f1ff4,5db0e56e95628c0011e6df82,APPROVED,Not Applicable,2024-04-23T16:51:57.600000Z,2024-04-23T17:07:20.361000Z,2024-04-23T17:20:02.626000Z,2024-04-23T17:13:42.173745Z,923.0,C107BK71,1201,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e72f8773bad5f91a9583,6362aa281270ea7fc6656dc7,APPROVED,Not Applicable,2024-04-23T16:52:01.831000Z,2024-04-23T17:13:44.974000Z,2024-04-23T17:26:02.251000Z,2024-04-23T17:20:05.855253Z,1304.0,C107BK71,270,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e7306db358dc05fa0e1f,61587a47655ef186b4e00648,APPROVED,Not Applicable,2024-04-23T16:52:10.591000Z,2024-04-23T17:10:12.610000Z,2024-04-23T17:29:00.388000Z,2024-04-23T17:16:46.830315Z,1083.0,C107BK71,1218,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
6627e731babd10ce3c710750,5b43ac39c60eba0001099de6,APPROVED,Not Applicable,2024-04-23T16:55:23.393000Z,2024-04-23T17:05:04.855000Z,2024-04-23T17:36:27.988000Z,2024-04-23T17:10:54.419519Z,582.0,C107BK71,328,35,Female,Other,United States,United States,United States,English,No,DATA_EXPIRED
6627e738ab87cec779496a33,5d2e56ae72b6780001c66698,APPROVED,Not Applicable,2024-04-23T16:52:14.025000Z,2024-04-23T17:02:17.715000Z,2024-04-23T17:27:43.981000Z,2024-04-23T17:09:01.530273Z,604.0,C107BK71,1941,26,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6627e73c580135fa6cfe5c56,5c3692931ede2b0001150e7e,APPROVED,Not Applicable,2024-04-23T16:52:29.541000Z,2024-04-23T17:04:28.393000Z,2024-04-23T17:29:02.814000Z,2024-04-23T17:10:22.570599Z,719.0,C107BK71,846,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Other
6627e741a7ba048c49df59b1,6613f9d5fe211e3c2b9af103,APPROVED,Not Applicable,2024-04-23T16:52:33.026000Z,2024-04-23T17:10:48.513000Z,2024-04-23T17:29:35.298000Z,2024-04-23T17:17:23.398682Z,1096.0,C107BK71,33,30,Female,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
6627e750a390e7ae4b60664c,62fb792c089c2b4a4ec4b48b,APPROVED,Not Applicable,2024-04-23T16:52:38.106000Z,2024-04-23T17:04:07.042000Z,2024-04-23T17:28:42.532000Z,2024-04-23T17:09:59.750919Z,689.0,C107BK71,652,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e7578ac2a1d404159c43,5e36a3acd119d66316c22bc5,APPROVED,Not Applicable,2024-04-23T16:52:45.818000Z,2024-04-23T17:02:20.695000Z,2024-04-23T18:15:26.276000Z,2024-04-23T17:08:57.144913Z,575.0,C107BK71,1112,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e75ae61eae0fcae8cbda,607d91eab8be13e8c81257aa,APPROVED,Not Applicable,2024-04-23T16:52:46.804000Z,2024-04-23T17:07:40.144000Z,2024-04-23T17:26:18.329000Z,2024-04-23T17:14:03.313522Z,894.0,C107BK71,1052,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627e7642c106338eaee4afb,604a5a451dc118c74850eb82,APPROVED,Not Applicable,2024-04-23T16:52:57.506000Z,2024-04-23T17:10:22.672000Z,2024-04-23T17:29:26.580000Z,2024-04-23T17:17:18.515256Z,1046.0,C107BK71,1459,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e7687444ff48726cbe04,6127a10a1185693f244def6b,APPROVED,Not Applicable,2024-04-23T16:53:05.170000Z,2024-04-23T17:03:36.316000Z,2024-04-23T17:35:12.321000Z,2024-04-23T17:09:43.575186Z,632.0,C107BK71,676,64,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6627e768a92568b7a69a50d4,63187fdd07023b91dcad6b18,APPROVED,Not Applicable,2024-04-23T16:53:02.884000Z,2024-04-23T17:03:21.943000Z,2024-04-23T17:28:29.596000Z,2024-04-23T17:09:43.578321Z,620.0,C107BK71,580,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e76cfec061bf1ba0f6a6,5e1349de814bba97b490a241,APPROVED,Not Applicable,2024-04-23T16:53:05.119000Z,2024-04-23T17:00:58.131000Z,2024-04-23T17:33:24.788000Z,2024-04-23T17:08:35.776395Z,474.0,C107BK71,1950,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e76e4a528599ae1a66d1,63d193a08edec060ac4c8e2c,APPROVED,Not Applicable,2024-04-23T16:53:06.965000Z,2024-04-23T17:00:49.228000Z,2024-04-23T17:26:44.359000Z,2024-04-23T17:08:33.350733Z,463.0,C107BK71,354,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e776f9bf43132aadafe6,585bd8635f93120001516c05,APPROVED,Not Applicable,2024-04-23T16:53:16.192000Z,2024-04-23T17:05:43.894000Z,2024-04-23T17:18:11.789000Z,2024-04-23T17:11:40.586596Z,748.0,C107BK71,2006,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e77eae1dc5ef4bf418ec,5c696947a26a850001443f87,APPROVED,Not Applicable,2024-04-23T16:53:24.028000Z,2024-04-23T17:08:33.242000Z,2024-04-23T17:27:34.585000Z,2024-04-23T17:15:01.800859Z,910.0,C107BK71,1106,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e77ff456a4814af4183d,5d599edd98cf220016ec562e,APPROVED,Not Applicable,2024-04-23T16:53:19.303000Z,2024-04-23T17:23:38.545000Z,2024-04-23T17:37:22.445000Z,2024-04-23T17:30:17.438585Z,1820.0,C107BK71,1448,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627e7814da32de41fef58be,5ac01e17e1546900019bd462,APPROVED,Not Applicable,2024-04-23T16:53:26.326000Z,2024-04-23T17:13:04.856000Z,2024-04-23T17:32:05.976000Z,2024-04-23T17:19:28.446997Z,1179.0,C107BK71,586,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e7847b6a1f7ad88810cb,6557ca384a9cc0c7d81cdef8,APPROVED,Not Applicable,2024-04-23T16:53:28.981000Z,2024-04-23T17:09:48.422000Z,2024-04-23T17:28:40.508000Z,2024-04-23T17:16:21.119448Z,980.0,C107BK71,195,31,Female,Mixed,United States,United States,United States,English,No,Part-Time
6627e78619cc6e7dd1c628fc,600b3f24668a930a525a0b47,APPROVED,Not Applicable,2024-04-23T16:53:30.223000Z,2024-04-23T17:08:37.192000Z,2024-04-23T17:27:18.610000Z,2024-04-23T17:15:06.042641Z,907.0,C107BK71,1713,31,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e788fa8c87701d044602,6362852176f08a3984fa6ef1,APPROVED,Not Applicable,2024-04-23T16:53:33.184000Z,2024-04-23T17:02:37.163000Z,2024-04-23T17:41:41.778000Z,2024-04-23T17:09:12.799367Z,544.0,C107BK71,747,25,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6627e789f617328fc41a4b95,5eba8aec7bb5c61f3282a3d7,APPROVED,Not Applicable,2024-04-23T16:53:34.206000Z,2024-04-23T17:41:28.127000Z,2024-04-23T17:51:32.174000Z,2024-04-23T17:46:43.633557Z,2874.0,C107BK71,1029,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
6627e78a39dc9bdde691f62f,5d531d67c208c0000167ff54,APPROVED,Not Applicable,2024-04-23T16:53:36.186000Z,2024-04-23T17:02:25.580000Z,2024-04-23T17:34:38.312000Z,2024-04-23T17:09:00.272342Z,530.0,C107BK71,841,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e7921f856c24f13beb01,5bee61601f9cac000173723d,APPROVED,Not Applicable,2024-04-23T16:53:50.319000Z,2024-04-23T17:06:47.930000Z,2024-04-23T17:19:27.475000Z,2024-04-23T17:13:02.443010Z,778.0,C107BK71,465,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e7963f8dbeac2afbf016,61085178bae786a75006e655,APPROVED,Not Applicable,2024-04-23T16:54:49.117000Z,2024-04-23T17:03:41.226000Z,2024-04-23T17:28:34.100000Z,2024-04-23T17:09:49.532469Z,533.0,C107BK71,504,23,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6627e7a6edd2b00614333f06,5cd6c6fd987ddd00187b79fd,APPROVED,Not Applicable,2024-04-23T16:53:58.927000Z,2024-04-23T17:07:40.995000Z,2024-04-23T17:26:19.993000Z,2024-04-23T17:14:05.188009Z,823.0,C107BK71,2621,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e7b9a94d2734a3334041,5bee944e020e2a0001313c4a,APPROVED,Not Applicable,2024-04-23T16:54:23.045000Z,2024-04-23T17:00:24.839000Z,2024-04-24T09:43:25.087000Z,2024-04-23T17:08:26.170979Z,362.0,C107BK71,352,29,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6627e7baa135ca31ef0d9377,61475945e9378b929c8f37fc,APPROVED,Not Applicable,2024-04-23T16:54:24.508000Z,2024-04-23T17:05:29.879000Z,2024-04-23T17:17:52.464000Z,2024-04-23T17:11:22.032413Z,666.0,C107BK71,1257,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e7c6a41ae5694bd3441f,63c40fa02eac8f477da5fd47,APPROVED,Not Applicable,2024-04-23T16:54:38.355000Z,2024-04-23T17:07:32.441000Z,2024-04-23T17:20:23.152000Z,2024-04-23T17:13:53.919148Z,775.0,C107BK71,123,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e7cd8e5cedbe76327bcd,5c48a94d8133a40001bae2d7,RETURNED,Not Applicable,2024-04-23T16:54:41.313000Z,2024-04-23T17:02:39.772000Z,,2024-04-23T17:09:08.875895Z,,C1BH0PQA,301,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6627e7da4a528599ae1a66eb,63e257ebe0b2ccfa0fa2e99a,APPROVED,Not Applicable,2024-04-23T16:55:08.340000Z,2024-04-23T17:14:21.239000Z,2024-04-23T17:26:45.513000Z,2024-04-23T17:20:47.431157Z,1153.0,C107BK71,285,64,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627e7de52add21e75c09c2a,660821bbac8f86bad68d0cf3,APPROVED,Not Applicable,2024-04-23T16:55:06.262000Z,2024-04-23T17:09:50.811000Z,2024-04-23T17:28:35.776000Z,2024-04-23T17:16:23.319543Z,885.0,C107BK71,25,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e7e36db358dc05fa0e49,59da1d19e2762800015eb7a2,APPROVED,Not Applicable,2024-04-23T16:55:05.536000Z,2024-04-23T17:06:31.112000Z,2024-04-23T17:19:06.267000Z,2024-04-23T17:12:40.448810Z,686.0,C107BK71,639,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e7e63be0542b201a950f,6085bf37d4b56a9c55524d89,APPROVED,Not Applicable,2024-04-23T16:55:13.250000Z,2024-04-23T17:09:23.398000Z,2024-04-23T17:28:07.454000Z,2024-04-23T17:15:54.509912Z,851.0,C107BK71,341,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e7e88773bad5f91a95ba,5b2c9b165b5c0900018b45ef,APPROVED,Not Applicable,2024-04-23T16:56:12.097000Z,2024-04-23T17:10:45.948000Z,2024-04-23T17:29:55.731000Z,2024-04-23T17:17:20.497002Z,874.0,C107BK71,1120,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e7e9a72924056d9f2016,5f4102e52cd459256b5014a9,APPROVED,Not Applicable,2024-04-23T16:55:12.619000Z,2024-04-23T17:14:06.583000Z,2024-04-23T17:26:23.378000Z,2024-04-23T17:20:26.599315Z,1134.0,C107BK71,1816,65,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6627e7eb22d252867af72069,6326eb330841b43a680facba,APPROVED,Not Applicable,2024-04-23T16:55:15.268000Z,2024-04-23T17:07:55.089000Z,2024-04-23T18:20:42.694000Z,2024-04-23T17:14:21.584703Z,760.0,C107BK71,472,69,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627e7f0fbe9faddeac84f79,5a2527ecc9199b0001081ace,APPROVED,Not Applicable,2024-04-23T16:55:18.595000Z,2024-04-23T17:07:29.822000Z,2024-04-23T17:20:11.837000Z,2024-04-23T17:13:51.936691Z,732.0,C107BK71,1124,54,Female,Asian,United Kingdom,United Kingdom,United Kingdom,Chinese,No,Other
6627e7f2a9653358743ab46e,5ca8b2b8614b7b0016be5501,APPROVED,Not Applicable,2024-04-23T16:55:22.031000Z,2024-04-23T17:07:06.201000Z,2024-04-23T17:25:42.502000Z,2024-04-23T17:13:26.205865Z,705.0,C107BK71,933,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e7f5727708725c23ddf6,57f11328f283e200011bc93e,APPROVED,Not Applicable,2024-04-23T16:55:23.070000Z,2024-04-23T17:10:23.497000Z,2024-04-23T17:36:05.732000Z,2024-04-23T17:16:55.473554Z,901.0,C107BK71,1871,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e7f859affa078aa20139,648351c4e05398f278b06e6c,APPROVED,Not Applicable,2024-04-23T16:55:25.678000Z,2024-04-23T17:05:33.264000Z,2024-04-23T17:30:16.111000Z,2024-04-23T17:11:36.586251Z,608.0,C107BK71,364,57,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e7fad30651e658c09c6e,5fa0adf677c87511c18c2475,APPROVED,Not Applicable,2024-04-23T16:55:28.917000Z,2024-04-23T17:03:42.445000Z,2024-04-23T17:28:32.514000Z,2024-04-23T17:09:46.691541Z,494.0,C107BK71,3156,39,Female,White,United States,United States,United States,English,No,Part-Time
6627e7fd6e4cbdf761ddbd0e,60fdfebf34e9b78c0d472d1e,APPROVED,Not Applicable,2024-04-23T16:55:33.939000Z,2024-04-23T17:04:08.897000Z,2024-04-23T17:28:44.161000Z,2024-04-23T17:10:00.797933Z,515.0,C107BK71,1151,27,Female,Mixed,United States,United States,United States,English,No,Full-Time
6627e7fed30651e658c09c72,5a6b78840384310001945b47,APPROVED,Not Applicable,2024-04-23T16:55:30.746000Z,2024-04-23T17:04:48.683000Z,2024-04-23T17:29:19.923000Z,2024-04-23T17:10:38.421958Z,558.0,C107BK71,2329,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e7ff7190adc5e6d3444a,5f09fab615ee6b0ab5235b15,APPROVED,Not Applicable,2024-04-23T16:55:27.680000Z,2024-04-23T17:07:38.417000Z,2024-04-23T17:20:22.025000Z,2024-04-23T17:13:59.557706Z,731.0,C107BK71,1353,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e7ff9b43e39e62a36dcd,6277fa58c449d119007f774e,APPROVED,Not Applicable,2024-04-23T16:55:32.086000Z,2024-04-23T17:21:51.653000Z,2024-04-23T17:35:03.664000Z,2024-04-23T17:27:59.580668Z,1580.0,C107BK71,391,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e8043f8dbeac2afbf040,63f77f1d502d6f83277a84a1,APPROVED,Not Applicable,2024-04-23T16:56:33.656000Z,2024-04-23T17:09:27.513000Z,2024-04-23T17:28:09.281000Z,2024-04-23T17:15:57.342656Z,774.0,C107BK71,539,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e8083fc95ad41edaa0bb,54d3efe0fdf99b28de8be473,APPROVED,Not Applicable,2024-04-23T16:55:44.022000Z,2024-04-23T17:04:35.737000Z,2024-04-23T17:29:28.129000Z,2024-04-23T17:10:23.026457Z,532.0,C107BK71,61,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e80bddedc783771dd679,66150c54bb1306f316893368,APPROVED,Not Applicable,2024-04-23T16:55:50.730000Z,2024-04-23T17:09:57.682000Z,2024-04-23T17:42:51.487000Z,2024-04-23T17:16:29.977829Z,847.0,C107BK71,37,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e80ccc1924d2dbef583b,5affe1f4331e8100018f1d45,APPROVED,Not Applicable,2024-04-23T16:55:40.986000Z,2024-04-23T17:20:10.045000Z,2024-04-23T17:32:40.112000Z,2024-04-23T17:26:07.674265Z,1470.0,C107BK71,2258,59,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e80cced43fe4e5aa9af0,589f4cdd890ea500014c4d85,APPROVED,Not Applicable,2024-04-23T16:55:40.172000Z,2024-04-23T17:07:47.966000Z,2024-04-23T17:20:31.642000Z,2024-04-23T17:14:13.759124Z,728.0,C107BK71,1877,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627e817f929af0ed1f5f60d,5d378e7456b5f3001932750e,APPROVED,Not Applicable,2024-04-23T16:55:51.628000Z,2024-04-23T17:01:37.307000Z,2024-04-24T09:58:45.601000Z,2024-04-23T17:09:00.769253Z,346.0,C107BK71,349,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
