Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6627e81d2bd8733d6aee4b6c,5ea9a45308251a0bef40b8c3,APPROVED,Not Applicable,2024-04-23T16:56:05.975000Z,2024-04-23T17:14:18.853000Z,2024-04-23T17:26:35.426000Z,2024-04-23T17:20:38.103722Z,1093.0,C107BK71,1098,71,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6627e8337219cb6088554747,5ac888369534ba0001c763e1,APPROVED,Not Applicable,2024-04-23T16:56:31.898000Z,2024-04-23T17:13:52.292000Z,2024-04-23T17:26:10.118000Z,2024-04-23T17:20:13.988742Z,1041.0,C107BK71,1379,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e83517f70ad1c582a258,5ea55df76205ad53a793bc01,APPROVED,Not Applicable,2024-04-23T16:56:52.527000Z,2024-04-23T17:09:21.403000Z,2024-04-23T17:28:03.770000Z,2024-04-23T17:15:52.059176Z,749.0,C107BK71,2667,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e835f81c7aabb1f68d4b,60fc3a1e0eb578aa02590e27,APPROVED,Not Applicable,2024-04-23T16:56:26.589000Z,2024-04-23T17:04:37.902000Z,2024-04-23T17:29:04.938000Z,2024-04-23T17:10:24.323349Z,492.0,C107BK71,368,23,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e839a7021a0383e43d4b,5b99238d30357200010c9ddc,APPROVED,Not Applicable,2024-04-23T16:56:25.582000Z,2024-04-23T17:05:43.398000Z,2024-04-23T17:18:09.119000Z,2024-04-23T17:11:39.562915Z,558.0,C107BK71,1778,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e83d7cdfbe4666fe5cac,5a6f6e3a6923df0001ef8f8d,APPROVED,Not Applicable,2024-04-23T16:56:44.098000Z,2024-04-23T17:44:21.321000Z,2024-04-23T17:53:55.920000Z,2024-04-23T17:49:03.706021Z,2858.0,C107BK71,346,77,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627e84c19cc6e7dd1c62937,5ddcfd90dc664a000ccee803,APPROVED,Not Applicable,2024-04-23T16:56:47.860000Z,2024-04-23T17:08:06.643000Z,2024-04-23T17:26:51.938000Z,2024-04-23T17:14:32.113372Z,679.0,C107BK71,253,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e850d781d19d609f1fd0,5ea05446e6c741000b235df5,APPROVED,Not Applicable,2024-04-23T16:56:55.682000Z,2024-04-23T17:13:28.025000Z,2024-04-23T17:25:59.689000Z,2024-04-23T17:20:04.859979Z,993.0,C107BK71,338,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e857ac3d9a3748deffed,6102eb5c475e68dca44b2695,APPROVED,Not Applicable,2024-04-23T16:57:01.071000Z,2024-04-23T17:09:54.456000Z,2024-04-23T17:28:37.439000Z,2024-04-23T17:16:25.986758Z,774.0,C107BK71,107,27,Female,White,United States,United States,United States,English,No,Part-Time
6627e85c6c78c68212adb0a2,5e713a14dcb6a904c303ade8,APPROVED,Not Applicable,2024-04-23T16:57:03.569000Z,2024-04-23T17:30:51.265000Z,2024-04-23T17:44:23.326000Z,2024-04-23T17:37:58.083870Z,2028.0,C107BK71,1032,31,Male,Black,United Kingdom,United Kingdom,United Kingdom,Esperanto,No,Full-Time
6627e86244a85d234fc84f89,60a56db43083c0ff59dded00,APPROVED,Not Applicable,2024-04-23T16:57:15.504000Z,2024-04-23T17:10:52.748000Z,2024-04-23T17:36:50.871000Z,2024-04-23T17:17:50.821615Z,818.0,C107BK71,359,30,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627e8659a28038b023beb78,5ee830457c86c60009ef0209,APPROVED,Not Applicable,2024-04-23T16:57:15.995000Z,2024-04-23T17:11:23.010000Z,2024-04-23T17:30:21.364000Z,2024-04-23T17:17:57.763132Z,848.0,C107BK71,233,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Due to start a new job within the next month
6627e86f580135fa6cfe5c8a,63d00622fd37f382d3ce2ec1,APPROVED,Not Applicable,2024-04-23T16:57:26.201000Z,2024-04-23T17:23:29.672000Z,2024-04-23T17:36:41.121000Z,2024-04-23T17:29:44.546343Z,1564.0,C107BK71,542,27,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6627e8720641528a3431ef24,5e378948cd9d1670b2b86a51,APPROVED,Not Applicable,2024-04-23T16:57:29.068000Z,2024-04-23T17:24:55.861000Z,2024-04-23T17:38:27.115000Z,2024-04-23T17:31:19.424668Z,1647.0,C107BK71,2777,40,Male,White,United States,United States,United States,English,No,Full-Time
6627e8724aa2f2a516563eb4,5f28064b602953076a624535,APPROVED,Not Applicable,2024-04-23T16:57:26.622000Z,2024-04-23T17:17:43.787000Z,2024-04-23T17:29:57.537000Z,2024-04-23T17:23:41.396885Z,1218.0,C107BK71,625,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e872d61b9a00261240cb,65d0c8db07667d22ea8dd5a5,APPROVED,Not Applicable,2024-04-23T16:57:30.452000Z,2024-04-23T17:09:43.172000Z,2024-04-23T17:35:41.550000Z,2024-04-23T17:16:16.157265Z,733.0,C107BK71,68,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e875de6caad27dc6290f,60206310ea41df674fec540a,APPROVED,Not Applicable,2024-04-23T16:57:32.239000Z,2024-04-23T17:14:35.490000Z,2024-04-23T17:33:40.348000Z,2024-04-23T17:20:51.477616Z,1024.0,C107BK71,1231,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e87bed7394b09ab40c8a,5eac84ff4efbe80ffd3962f1,APPROVED,Not Applicable,2024-04-23T16:57:31.778000Z,2024-04-23T17:10:40.730000Z,2024-04-23T17:36:31.319000Z,2024-04-23T17:17:20.158829Z,789.0,C107BK71,819,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e897430e850a8dd1df38,55c470b4fdf99b1d6e00d139,APPROVED,Not Applicable,2024-04-23T16:58:12.997000Z,2024-04-23T17:13:24.344000Z,2024-04-23T17:25:41.264000Z,2024-04-23T17:19:47.756537Z,912.0,C107BK71,865,59,Male,DATA_EXPIRED,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e89a42016abceb65b733,5f4a9715ad5ee6637c2a1f13,APPROVED,Not Applicable,2024-04-23T16:58:06.256000Z,2024-04-23T17:06:56.044000Z,2024-04-23T17:19:35.068000Z,2024-04-23T17:13:13.513655Z,530.0,C107BK71,1027,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e89d0641528a3431ef4d,62d194e0504c42d9aaaafb8a,APPROVED,Not Applicable,2024-04-23T16:58:11.165000Z,2024-04-23T17:13:04.789000Z,2024-04-23T17:32:07.382000Z,2024-04-23T17:19:28.723080Z,894.0,C107BK71,319,21,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e8a54a0aa8a51f451ed5,6176853e6a72b82080d7703b,APPROVED,Not Applicable,2024-04-23T16:58:24.048000Z,2024-04-23T17:16:06.043000Z,2024-04-23T17:28:18.623000Z,2024-04-23T17:22:11.228648Z,1062.0,C107BK71,524,64,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627e8c41bf783a15d7869b3,5e85f667db8aa41f74436a9f,APPROVED,Not Applicable,2024-04-23T16:58:48.701000Z,2024-04-23T17:06:27.379000Z,2024-04-23T17:19:02.220000Z,2024-04-23T17:12:36.154178Z,459.0,C107BK71,306,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e8f3120a8a44aefd5a40,6627e4f4905a876da8a476a8,APPROVED,Not Applicable,2024-04-23T16:59:50.937000Z,2024-04-23T17:12:53.950000Z,2024-04-23T17:31:32.926000Z,2024-04-23T17:19:19.309333Z,784.0,C107BK71,0,47,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6627e8fcdb7e9241551212fc,660ffc3c675137823736c3ee,APPROVED,Not Applicable,2024-04-23T16:59:46.693000Z,2024-04-23T17:14:32.985000Z,2024-04-23T17:26:48.456000Z,2024-04-23T17:20:50.149317Z,887.0,C107BK71,11,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e90f74469aadf1024bc0,6157467e0a080dc279cf5a49,APPROVED,Not Applicable,2024-04-23T16:59:59.904000Z,2024-04-23T17:12:18.584000Z,2024-04-23T17:31:01.431000Z,2024-04-23T17:18:47.054142Z,739.0,C107BK71,1300,57,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6627e94ea8b40c1776d5bf0b,63d157702e8febf67d4a5acc,APPROVED,Not Applicable,2024-04-23T17:01:53.887000Z,2024-04-23T17:12:35.092000Z,2024-04-23T17:31:17.404000Z,2024-04-23T17:19:02.795467Z,642.0,C107BK71,250,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e95121eee4e9a3f7b664,63ed2136cc272b2aea4bc0dd,APPROVED,Not Applicable,2024-04-23T17:01:11.555000Z,2024-04-23T17:11:41.084000Z,2024-04-23T17:30:44.657000Z,2024-04-23T17:18:13.678833Z,630.0,C107BK71,891,34,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6627e9609d88154b0ca26623,63d6585340a67f5671ef6b7f,APPROVED,Not Applicable,2024-04-23T17:01:27.082000Z,2024-04-23T17:20:25.826000Z,2024-04-23T17:33:00.936000Z,2024-04-23T17:26:24.656845Z,1139.0,C107BK71,869,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6627e986a135ca31ef0d93c2,60b6499af963de7ce527d399,APPROVED,Not Applicable,2024-04-23T17:02:02.239000Z,2024-04-23T17:14:26.033000Z,2024-04-23T17:33:19.403000Z,2024-04-23T17:20:44.094905Z,744.0,C107BK71,1199,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e987ac3d9a3748df001b,601c4e4be774df7440390622,APPROVED,Not Applicable,2024-04-23T17:02:04.685000Z,2024-04-23T17:12:54.819000Z,2024-04-23T17:31:40.827000Z,2024-04-23T17:19:20.107067Z,651.0,C107BK71,1033,38,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6627e9972c106338eaee4b7d,612d3e13048ec2b299126be6,APPROVED,Not Applicable,2024-04-23T17:02:19.307000Z,2024-04-23T17:11:00.202000Z,2024-04-23T17:29:54.489000Z,2024-04-23T17:17:34.080351Z,521.0,C107BK71,777,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e99d3fa3beb7c6edd6ae,6414bb5268067523aa656cf6,APPROVED,Not Applicable,2024-04-23T17:02:26.801000Z,2024-04-23T17:19:31.912000Z,2024-04-23T17:32:00.369000Z,2024-04-23T17:25:27.523718Z,1026.0,C107BK71,548,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e9a0a7f0360bb8df5b14,63d7c4b261d53fcf4f1dcd64,APPROVED,Not Applicable,2024-04-23T17:02:30.071000Z,2024-04-23T17:26:01.014000Z,2024-04-23T17:39:45.219000Z,2024-04-23T17:32:41.908323Z,1411.0,C107BK71,858,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e9a70cec869c167a41f6,65bc5fb8b2f3697933504296,APPROVED,Not Applicable,2024-04-23T17:02:38.402000Z,2024-04-23T17:11:41.330000Z,2024-04-23T17:30:31.265000Z,2024-04-23T17:18:21.390759Z,543.0,C107BK71,215,26,Male,Mixed,United States,United States,United States,Spanish,No,Full-Time
6627e9adad05aafe15b40c88,5ac7ae4ca3ba7a0001b4c1b3,APPROVED,Not Applicable,2024-04-23T17:02:42.071000Z,2024-04-23T17:16:14.172000Z,2024-04-23T17:28:46.118000Z,2024-04-23T17:22:34.934550Z,813.0,C107BK71,605,38,Male,White,United States,United States,United Kingdom,English,No,Full-Time
6627e9b26a25f7cb22044591,659ebf20bc501a44ebf0acc7,APPROVED,Not Applicable,2024-04-23T17:02:49.115000Z,2024-04-23T17:16:58.717000Z,2024-04-23T17:29:22.374000Z,2024-04-23T17:23:11.887206Z,850.0,C107BK71,158,23,Male,White,United States,United States,United States,English,Yes,Other
6627e9c93be0542b201a9580,5601ab2ea66d100012d5c38a,APPROVED,Not Applicable,2024-04-23T17:03:09.804000Z,2024-04-23T17:12:25.435000Z,2024-04-23T17:31:10.437000Z,2024-04-23T17:18:54.046577Z,556.0,C107BK71,2179,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627e9caf617328fc41a4c03,5ca0de7d8001d50018c69031,APPROVED,Not Applicable,2024-04-23T17:03:12.573000Z,2024-04-23T17:19:24.587000Z,2024-04-23T17:31:43.040000Z,2024-04-23T17:25:20.221040Z,973.0,C107BK71,1472,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e9cee1145a02dbe5a34f,5ea179b1b5b2e50258b36349,APPROVED,Not Applicable,2024-04-23T17:03:18.412000Z,2024-04-23T17:17:20.885000Z,2024-04-23T17:36:24.210000Z,2024-04-23T17:23:15.144285Z,843.0,C107BK71,1981,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
6627e9d2d61b9a002612410d,5f0333df099f494ed223e66a,APPROVED,Not Applicable,2024-04-23T17:03:20.319000Z,2024-04-23T17:17:41.993000Z,2024-04-23T17:29:53.207000Z,2024-04-23T17:23:35.377664Z,862.0,C107BK71,469,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e9d384f5943921cb2b8a,546f8a9cfdf99b4a593414ea,APPROVED,Not Applicable,2024-04-23T17:03:22.276000Z,2024-04-23T17:12:59.032000Z,2024-04-23T17:39:07.321000Z,2024-04-23T17:19:26.383928Z,577.0,C107BK71,4976,54,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6627e9d5bde0fdbf5194e65f,56a8930d7f2472000c93764e,APPROVED,Not Applicable,2024-04-23T17:03:23.689000Z,2024-04-23T17:20:01.272000Z,2024-04-23T17:32:37.143000Z,2024-04-23T17:26:05.115288Z,998.0,C107BK71,2548,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627e9d931af1595b63a8f18,5d63f1c316b801001a4c4423,APPROVED,Not Applicable,2024-04-23T17:03:43.179000Z,2024-04-23T17:15:17.157000Z,2024-04-23T17:34:12.616000Z,2024-04-23T17:21:27.601637Z,694.0,C107BK71,223,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e9dafa8c87701d04468d,6099b394596d1924f18be518,APPROVED,Not Applicable,2024-04-23T17:03:27.509000Z,2024-04-23T17:14:48.338000Z,2024-04-23T17:27:00.749000Z,2024-04-23T17:21:01.459652Z,681.0,C107BK71,274,30,Male,Mixed,United States,United States,United States,English,No,Full-Time
6627e9deee909ce38b17da3b,657db05d38428b854dc10034,APPROVED,Not Applicable,2024-04-23T17:03:29.637000Z,2024-04-23T17:13:33.382000Z,2024-04-23T17:25:53.695000Z,2024-04-23T17:19:56.454384Z,604.0,C107BK71,308,21,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
6627e9df0af4e92b50c32aef,66243f204cef464daff99f8d,APPROVED,Not Applicable,2024-04-23T17:03:32.495000Z,2024-04-23T17:31:51.218000Z,2024-04-23T17:45:02.392000Z,2024-04-23T17:39:04.354065Z,1699.0,C107BK71,6,26,Male,White,United States,United States,United States,English,Yes,Other
6627e9e2580135fa6cfe5cc3,5ab9a626a3ba7a0001b424b3,APPROVED,Not Applicable,2024-04-23T17:03:34.182000Z,2024-04-23T17:27:41.310000Z,2024-04-23T17:41:25.767000Z,2024-04-23T17:34:24.594149Z,1448.0,C107BK71,78,40,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6627e9f536260398c065b6e8,573a34f614f69e000d7d670f,APPROVED,Not Applicable,2024-04-23T17:03:49.228000Z,2024-04-23T17:21:52.172000Z,2024-04-23T17:34:41.511000Z,2024-04-23T17:27:59.698293Z,1083.0,C107BK71,2451,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627e9f9babd10ce3c7107e6,63030263af6dd6dd82095af0,APPROVED,Not Applicable,2024-04-23T17:03:57.619000Z,2024-04-23T17:12:08.454000Z,2024-04-23T17:30:52.152000Z,2024-04-23T17:18:39.332372Z,491.0,C107BK71,726,29,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6627ea0319cc6e7dd1c62999,5de7fbfcb040d87646782d2a,APPROVED,Not Applicable,2024-04-23T17:04:18.671000Z,2024-04-23T17:13:26.137000Z,2024-04-23T17:25:46.710000Z,2024-04-23T17:19:52.193288Z,548.0,C107BK71,242,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6627ea06d781d19d609f201d,5ea839f7ae8c352334d1f052,APPROVED,Not Applicable,2024-04-23T17:04:17.278000Z,2024-04-23T17:42:35.057000Z,2024-04-23T17:52:22.850000Z,2024-04-23T17:47:33.255015Z,2298.0,C107BK71,2132,33,Male,White,United States,United States,United States,English,No,Full-Time
6627ea0823ea0496fa8faafc,584ab3c31f819a00018695e3,APPROVED,Not Applicable,2024-04-23T17:04:14.067000Z,2024-04-23T17:18:19.963000Z,2024-04-23T17:37:33.236000Z,2024-04-23T17:24:12.360258Z,846.0,C107BK71,1433,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627ea0e57a0edf2a1710700,62b5ef2ecccb0a1fdac33218,APPROVED,Not Applicable,2024-04-23T17:04:20.572000Z,2024-04-23T17:36:54.122000Z,2024-04-23T17:48:44.740000Z,2024-04-23T17:43:53.904263Z,1954.0,C107BK71,497,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627ea1f19916a39731c3174,5d16fb317964cd0001c1ca1a,APPROVED,Not Applicable,2024-04-23T17:04:37.003000Z,2024-04-23T17:20:23.902000Z,2024-04-23T17:33:16.482000Z,2024-04-23T17:26:22.404792Z,947.0,C107BK71,68,32,Male,Asian,United States,United States,United States,English,No,DATA_EXPIRED
6627ea21dbfabeedbbc5c8a2,5e10d288a2c6967a2c655aad,APPROVED,Not Applicable,2024-04-23T17:04:46.162000Z,2024-04-23T17:15:31.201000Z,2024-04-23T17:34:43.468000Z,2024-04-23T17:21:41.840908Z,646.0,C107BK71,5077,33,Male,White,United States,United States,United States,English,No,Full-Time
6627ea26fa8c87701d0446a0,5e7de19084be86013c19c6c9,APPROVED,Not Applicable,2024-04-23T17:04:59.081000Z,2024-04-23T17:15:18.851000Z,2024-04-23T17:27:49.005000Z,2024-04-23T17:21:29.549198Z,620.0,C107BK71,1817,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
6627ea29a7ba048c49df5a44,5c4068a67f81e900012b281e,APPROVED,Not Applicable,2024-04-23T17:04:43.521000Z,2024-04-23T17:11:19.932000Z,2024-04-24T09:58:46.170000Z,2024-04-23T17:18:02.014955Z,397.0,C107BK71,357,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627ea3822d252867af720e1,59ee263d0fb3a90001bd9e27,APPROVED,Not Applicable,2024-04-23T17:05:03.340000Z,2024-04-23T17:19:31.598000Z,2024-04-23T17:32:11.754000Z,2024-04-23T17:25:25.893860Z,869.0,C107BK71,819,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627ea4978a68f8863d1e1c4,5eaa8fa180e800012e13e9b8,APPROVED,Not Applicable,2024-04-23T17:05:21.862000Z,2024-04-23T17:16:48.349000Z,2024-04-23T17:28:58.258000Z,2024-04-23T17:22:47.874984Z,687.0,C107BK71,503,72,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627ea4ea7021a0383e43dca,65b551456d8ef49b4d5fcd8b,APPROVED,Not Applicable,2024-04-23T17:05:23.708000Z,2024-04-23T17:14:55.338000Z,2024-04-23T17:27:15.320000Z,2024-04-23T17:21:07.950180Z,572.0,C107BK71,151,25,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627ea57486bdc94666d952a,5eefae66afa4e549ac714f73,APPROVED,Not Applicable,2024-04-23T17:05:27.018000Z,2024-04-23T17:18:25.278000Z,2024-04-23T17:37:58.541000Z,2024-04-23T17:24:18.142802Z,779.0,C107BK71,990,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
6627ea5878ce7513a5a36ddc,65b2ecf258c28d5efd3546f9,APPROVED,Not Applicable,2024-04-23T17:05:33.723000Z,2024-04-23T17:21:49.102000Z,2024-04-23T17:34:51.114000Z,2024-04-23T17:28:07.003504Z,976.0,C107BK71,180,34,Male,Asian,United States,United States,Philippines,English,No,Unemployed (and job seeking)
6627ea5c985c165ec76fcd4d,5b76b153fca8d90001393cc2,APPROVED,Not Applicable,2024-04-23T17:07:45.543000Z,2024-04-23T17:25:04.055000Z,2024-04-23T17:38:36.004000Z,2024-04-23T17:31:29.004779Z,1039.0,C107BK71,213,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
