Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6627ea5e393852bc14a2663d,5e5843f3677ae4053b1a0169,APPROVED,Not Applicable,2024-04-23T17:05:37.212000Z,2024-04-23T17:18:40.111000Z,2024-04-23T17:30:53.945000Z,2024-04-23T17:24:32.799475Z,783.0,C107BK71,1262,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627ea6289b3f437b98fab38,5e7b779563c6dc05953e3669,APPROVED,Not Applicable,2024-04-23T17:05:44.096000Z,2024-04-23T17:34:01.604000Z,2024-04-23T17:46:28.622000Z,2024-04-23T17:41:29.346510Z,1698.0,C107BK71,1736,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627ea63e1145a02dbe5a36c,5c82a5b5c2ceec0017199b48,APPROVED,Not Applicable,2024-04-23T17:05:41.669000Z,2024-04-23T17:24:51.666000Z,2024-04-23T17:38:23.392000Z,2024-04-23T17:31:16.596861Z,1150.0,C107BK71,846,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627ea66c279eb0a442521bc,6138e9d4aa1428328bee7cf3,APPROVED,Not Applicable,2024-04-23T17:05:47.352000Z,2024-04-23T17:24:27.158000Z,2024-04-23T17:38:16.213000Z,2024-04-23T17:31:08.098540Z,1120.0,C107BK71,1161,71,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627ea6af929af0ed1f5f682,55b765befdf99b0416ce5382,APPROVED,Not Applicable,2024-04-23T17:05:49.661000Z,2024-04-23T17:16:34.031000Z,2024-04-23T17:35:32.638000Z,2024-04-23T17:22:34.931821Z,645.0,C107BK71,827,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627ead4580135fa6cfe5cfa,572f897aad13160009008979,APPROVED,Not Applicable,2024-04-23T17:07:38.543000Z,2024-04-23T17:34:23.492000Z,2024-04-23T17:46:48.739000Z,2024-04-23T17:41:35.318708Z,1605.0,C107BK71,2094,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627ebefcc1924d2dbef5929,5f01ce19f3984631df5348e4,APPROVED,Not Applicable,2024-04-23T17:12:20.131000Z,2024-04-23T17:20:37.942000Z,2024-04-23T17:33:12.190000Z,2024-04-23T17:26:36.580057Z,498.0,C107BK71,1880,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627ec0b2566384d61a0e76d,612e309706778a2e8d27df01,APPROVED,Not Applicable,2024-04-23T17:12:54.720000Z,2024-04-23T17:20:37.888000Z,2024-04-23T17:33:44.010000Z,2024-04-23T17:26:46.251498Z,464.0,C107BK71,1679,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627ec2139dc9bdde691f73a,6084591a9ee6c37c14e460b8,APPROVED,Not Applicable,2024-04-23T17:13:15.590000Z,2024-04-23T17:27:27.338000Z,2024-04-23T17:41:11.872000Z,2024-04-23T17:34:08.543696Z,852.0,C107BK71,98,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627edfc2a522cd691c3b9c2,5e4957fed84b593cc0b775b5,APPROVED,Not Applicable,2024-04-23T17:21:04.533000Z,2024-04-23T17:31:25.357000Z,2024-04-23T17:44:57.096000Z,2024-04-23T17:38:45.113057Z,621.0,C107BK71,598,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627ef75457a8dce25a3b47f,660ea63f6efa52f887394f89,APPROVED,Not Applicable,2024-04-23T17:27:25.930000Z,2024-04-23T17:39:39.031000Z,2024-04-23T17:50:13.963000Z,2024-04-23T17:45:30.535948Z,734.0,C107BK71,56,20,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627ef823bae8be386880f61,6622e1ee10e2827295fb3b4f,APPROVED,Not Applicable,2024-04-23T17:27:55.478000Z,2024-04-23T17:44:25.867000Z,2024-04-23T17:58:56.085000Z,2024-04-23T17:49:08.602387Z,991.0,C107BK71,8,27,Female,Black,United States,United States,United States,English,Yes,DATA_EXPIRED
6627f15c2a522cd691c3ba54,62aa71a772b5744571eff041,APPROVED,Not Applicable,2024-04-23T17:35:29.692000Z,2024-04-23T17:45:45.430000Z,2024-04-23T17:55:24.014000Z,2024-04-23T17:50:30.748783Z,616.0,C107BK71,771,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627f2bbe8292471b2f337cc,610759f3f86432c555bbebfd,APPROVED,Not Applicable,2024-04-23T17:41:19.578000Z,2024-04-23T17:50:23.006000Z,2024-04-23T18:00:31.402000Z,2024-04-23T17:55:29.732615Z,544.0,C107BK71,222,23,Female,DATA_EXPIRED,United States,United States,United States,Spanish,Yes,DATA_EXPIRED
6627f2bc11000936148ed47d,646e53ef6c1dac9a13cd2985,APPROVED,Not Applicable,2024-04-23T17:41:16.541000Z,2024-04-23T18:07:12.344000Z,2024-04-23T18:20:03.621000Z,2024-04-23T18:13:25.483878Z,1556.0,C107BK71,718,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
6627f315b8d4ec3221e6c808,6294ce94ea81c4554b141010,APPROVED,Not Applicable,2024-04-23T17:42:51.089000Z,2024-04-23T17:54:49.790000Z,2024-04-23T18:05:16.893000Z,2024-04-23T18:00:03.287662Z,719.0,C107BK71,1052,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627f32de9836642e3c9059e,60ff262e247d3041dc2c35af,APPROVED,Not Applicable,2024-04-23T17:43:16.644000Z,2024-04-23T17:52:08.393000Z,2024-04-23T18:02:25.455000Z,2024-04-23T17:57:23.153579Z,532.0,C107BK71,1581,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627f32edfbd38f9336ff067,5c8b065abd96ce0001947d1b,APPROVED,Not Applicable,2024-04-23T17:43:20.011000Z,2024-04-23T18:05:44.249000Z,2024-04-23T18:18:22.031000Z,2024-04-23T18:11:43.294555Z,1345.0,C107BK71,1805,41,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627f3b2d0c8e60675e5a7b4,5c8a2d11f7ab04001042af3c,APPROVED,Not Applicable,2024-04-23T17:45:59.678000Z,2024-04-23T17:58:19.816000Z,2024-04-23T18:09:17.556000Z,2024-04-23T18:03:30.973812Z,741.0,C107BK71,2546,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6627f4110cf083640333f296,563f734bcbd4c60005dc9442,APPROVED,Not Applicable,2024-04-23T17:47:01.520000Z,2024-04-23T17:54:11.648000Z,2024-04-24T09:58:46.693000Z,2024-04-23T17:59:06.778958Z,431.0,C107BK71,3888,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627f46e7b6a1f7ad8881330,609d1ddf6aa3ba55f1bf4267,APPROVED,Not Applicable,2024-04-23T17:48:35.061000Z,2024-04-23T17:58:00.462000Z,2024-04-23T18:08:58.835000Z,2024-04-23T18:03:07.033141Z,566.0,C107BK71,1957,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627f523a41ae5694bd346ae,637e1c1af194c6e63e8ff286,APPROVED,Not Applicable,2024-04-23T17:51:37.716000Z,2024-04-23T18:14:44.049000Z,2024-04-23T18:24:51.876000Z,2024-04-23T18:20:37.865944Z,1387.0,C107BK71,1204,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6627f868b4fa7070be63b124,63beebaa4c5884797ff00a98,APPROVED,Not Applicable,2024-04-23T18:05:35.365000Z,2024-04-23T18:15:35.489000Z,2024-04-23T18:25:35.781000Z,2024-04-23T18:21:20.682108Z,601.0,C107BK71,918,72,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627f8b1f456a4814af41b7e,5c92f797803bff0017fef8dd,APPROVED,Not Applicable,2024-04-23T18:08:21.918000Z,2024-04-23T18:18:14.429000Z,2024-04-23T18:27:49.218000Z,2024-04-23T18:23:27.167913Z,593.0,C107BK71,1645,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6627fa0bb8d4ec3221e6c998,6266bb8a00f77695fea1ecb0,APPROVED,Not Applicable,2024-04-23T18:12:32.452000Z,2024-04-23T18:27:08.148000Z,2024-04-24T09:26:32.204000Z,2024-04-23T18:32:05.223111Z,876.0,NOCODE,1255,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6627fc1a1b27c596231ddb81,5996b604b5566b0001aa81fa,APPROVED,Not Applicable,2024-04-23T18:21:23.174000Z,2024-04-23T18:38:07.442000Z,2024-04-23T18:50:44.017000Z,2024-04-23T18:45:01.617481Z,1005.0,C107BK71,927,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6627fd8ce4c9615355e35fdb,5e87a820c35eb042f00d4e3d,APPROVED,Not Applicable,2024-04-23T18:27:28.252000Z,2024-04-23T18:37:18.484000Z,2024-04-23T18:49:32.089000Z,2024-04-23T18:44:04.163247Z,591.0,C107BK71,898,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
66295eaad50c4139f62edabc,656e02962907eb6f11faa71f,APPROVED,Not Applicable,2024-04-24T19:34:07.408000Z,2024-04-24T19:51:15.806000Z,2024-04-24T19:52:04.219000Z,2024-04-24T19:52:04.643171Z,1029.0,C107BK71,214,45,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
66295ec93080e801e41129fc,62d5b70e1bc5804abad3d257,APPROVED,Not Applicable,2024-04-24T19:34:37.809000Z,2024-04-24T19:56:34.824000Z,2024-04-24T20:01:30.891000Z,2024-04-24T20:01:31.404384Z,1318.0,C107BK71,60,31,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
66295f1400f205c435865f40,5b8551bf8f9edf00013fce84,APPROVED,Not Applicable,2024-04-24T19:35:55.457000Z,2024-04-24T19:45:48.680000Z,2024-04-24T19:50:08.877000Z,2024-04-24T19:50:10.504458Z,594.0,C107BK71,1064,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
66295f2174ad1095d2d8bc10,5cf97d7e50880e0019af630b,APPROVED,Not Applicable,2024-04-24T19:36:15.370000Z,2024-04-24T19:55:53.757000Z,2024-04-24T20:01:07.157000Z,2024-04-24T20:01:10.751092Z,1179.0,C107BK71,477,57,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
66295f38c26110de6e917c4a,6034d08d677e3e5253a3610b,APPROVED,Not Applicable,2024-04-24T19:37:01.215000Z,2024-04-24T19:55:56.023000Z,2024-04-24T22:06:05.268000Z,2024-04-24T21:05:22.341849Z,1135.0,C107BK71,204,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
66295f54a8b6b326954e48ed,5eaf790df0b5cc682f9a19ce,APPROVED,Not Applicable,2024-04-24T19:36:58.597000Z,2024-04-24T19:51:10.957000Z,2024-04-24T19:52:01.101000Z,2024-04-24T19:52:02.072676Z,853.0,C107BK71,881,33,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66295f7f7bae067a1db2beab,60cb50c2bdc488cd99eeb3f0,APPROVED,Not Applicable,2024-04-24T19:37:40.425000Z,2024-04-24T19:48:42.218000Z,2024-04-24T19:50:58.575000Z,2024-04-24T19:50:59.564044Z,662.0,C107BK71,446,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
66295f83c26110de6e917c61,61485cabce59eed1cc3dfcc1,APPROVED,Not Applicable,2024-04-24T19:37:47.488000Z,2024-04-24T20:00:13.115000Z,2024-04-24T20:19:50.677000Z,2024-04-24T20:19:47.211220Z,1346.0,C107BK71,81,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
66295fcd3b733f7165b6042d,5debd384b48fa72bff8b0efc,APPROVED,Not Applicable,2024-04-24T19:38:59.350000Z,2024-04-24T20:05:01.229000Z,2024-04-24T20:22:33.781000Z,2024-04-24T20:23:17.471359Z,1562.0,C107BK71,374,26,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6629601af5fe7c28a64e48c9,58c508c1b101a700012938fa,APPROVED,Not Applicable,2024-04-24T19:40:16.019000Z,2024-04-24T19:50:19.939000Z,2024-04-24T19:51:32.953000Z,2024-04-24T19:51:33.726450Z,604.0,C107BK71,652,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
662960286d176da9ea17bd39,5c57b82eb7cf140001d3b287,RETURNED,Not Applicable,2024-04-24T19:49:45.425000Z,2024-04-24T20:06:55.740000Z,,2024-04-24T20:23:40.052647Z,,C1BH0PQA,472,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6629602ca719c71fd1ed6786,5fceb71a9dbaef1755fe42f6,APPROVED,Not Applicable,2024-04-24T19:40:32.742000Z,2024-04-24T19:58:19.174000Z,2024-04-24T20:07:31.069000Z,2024-04-24T20:07:31.439251Z,1067.0,C107BK71,235,25,Male,Asian,United Kingdom,United Kingdom,United Kingdom,Kurdish,DATA_EXPIRED,DATA_EXPIRED
662960d55ee51318231072d3,65cdc342500351e8c8f82982,APPROVED,Not Applicable,2024-04-24T19:43:30.144000Z,2024-04-24T19:56:48.339000Z,2024-04-24T20:01:56.905000Z,2024-04-24T20:01:57.474324Z,799.0,C107BK71,64,46,Male,Other,United States,United States,United States,English,No,Part-Time
66296122b6a837baf58134df,5bf003ccaf38d100016bb945,APPROVED,Not Applicable,2024-04-24T19:44:56.246000Z,2024-04-24T20:02:40.031000Z,2024-04-24T20:21:20.958000Z,2024-04-24T20:20:43.871292Z,1064.0,C107BK71,1082,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66296134f4133ab1f5b946e9,5e833d4ab80abf02a1761589,APPROVED,Not Applicable,2024-04-24T19:44:58.673000Z,2024-04-24T19:52:59.425000Z,2024-04-24T19:58:48.669000Z,2024-04-24T20:00:47.158357Z,481.0,C107BK71,220,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
66296178e66058612bcabd6e,5c62980ca135520001959a9a,APPROVED,Not Applicable,2024-04-24T19:46:03.784000Z,2024-04-24T20:01:18.288000Z,2024-04-24T20:20:15.133000Z,2024-04-24T20:20:06.875659Z,915.0,C107BK71,1695,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6629618a1d34b07c9d2cbada,615ee0fda41fd9819b36a345,APPROVED,Not Applicable,2024-04-24T19:46:25.444000Z,2024-04-24T19:58:24.326000Z,2024-04-24T20:07:33.124000Z,2024-04-24T20:07:33.310694Z,719.0,C107BK71,256,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6629619bccf675d81cc0aa7e,60d44d1d1afc83a4368fddd7,APPROVED,Not Applicable,2024-04-24T19:46:42.733000Z,2024-04-24T20:12:47.174000Z,2024-04-24T20:52:57.050000Z,2024-04-24T20:52:54.452908Z,1565.0,C107BK71,709,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
662961a9cdda8e8653b946d1,5ca9f8926025570001c872f3,APPROVED,Not Applicable,2024-04-24T19:47:59.096000Z,2024-04-24T20:03:36.547000Z,2024-04-24T20:22:23.146000Z,2024-04-24T20:22:05.360304Z,938.0,C107BK71,2576,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
662967a516ac3ed202e5e39f,596e6e5cd7919800014b49b8,APPROVED,Not Applicable,2024-04-24T20:12:28.107000Z,2024-04-24T20:30:08.465000Z,2024-04-24T20:57:27.069000Z,2024-04-24T20:57:28.896338Z,1061.0,C107BK71,2258,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
662970657720b104831884f9,644289697a8b924fa0b34c10,APPROVED,Not Applicable,2024-04-24T20:49:45.580000Z,2024-04-24T21:01:49.747000Z,2024-04-24T21:01:51.187000Z,2024-04-24T21:04:52.160548Z,725.0,C107BK71,435,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6633955a1a74a04cdab637a3,6509ced499369f98b2c27874,APPROVED,Not Applicable,2024-05-02T13:30:07.753000Z,2024-05-02T13:45:46.415000Z,2024-05-02T13:45:49.252000Z,2024-05-02T13:45:48.191424Z,939.0,C107BK71,438,26,Male,Asian,United Kingdom,United Kingdom,United Kingdom,Urdu,No,Full-Time
6633955b8d5de50c00cb0126,6294cfd955c45345ed61aea1,APPROVED,Not Applicable,2024-05-02T13:30:12.019000Z,2024-05-02T13:39:22.082000Z,2024-05-02T13:41:02.302000Z,2024-05-02T13:39:26.927232Z,551.0,C107BK71,2859,34,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6634e5533b4a90f123a0dade,63d1536e4be5ade8fc556995,APPROVED,Not Applicable,2024-05-03T13:23:44.171000Z,2024-05-03T13:34:36.481000Z,2024-05-03T13:34:38.284000Z,2024-05-03T13:34:37.603222Z,653.0,C107BK71,292,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6626a280d32b73e51988728e,6143217abd754c7495d8d3f7,RETURNED,Not Applicable,2024-04-22T17:46:46.132000Z,2024-04-22T17:53:09.734000Z,,2024-04-22T18:09:33.543000Z,,C1BH0PQA,1235,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6626a2c2e0e7cf75959c973e,660d5a650fc1b26a0f0a1975,REJECTED,Not Applicable,2024-04-22T17:47:57.381000Z,2024-04-22T17:53:46.250000Z,2024-04-23T07:44:56.260000Z,2024-04-22T18:09:57.684000Z,349.0,C1BH0PQA,10,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6626a2fa652dbcff631baad3,5f0a414ff08fe631710e3ce8,REJECTED,Not Applicable,2024-04-22T17:48:47.320000Z,2024-04-22T18:28:44.848000Z,2024-04-23T07:44:41.566000Z,2024-04-22T18:50:00.944000Z,2398.0,C1BH0PQA,2155,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6626a36b7153ebaa899c9777,63d80b77167c4c6b33563dd0,REJECTED,Not Applicable,2024-04-22T17:50:39.859000Z,2024-04-22T17:59:05.502000Z,2024-04-23T10:20:45.617000Z,2024-04-22T18:14:52.910000Z,506.0,C1BH0PQA,493,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6626a37091a9a06559aa2863,66087e04eae78a0880317b6a,REJECTED,Not Applicable,2024-04-22T17:50:45.456000Z,2024-04-22T17:59:06.730000Z,2024-04-23T10:20:49.284000Z,2024-04-22T18:14:51.170000Z,502.0,C1BH0PQA,80,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6627e474ee89c3cd5ded77ab,5f864763a937c119197a6bed,RETURNED,Not Applicable,2024-04-23T16:40:26.064000Z,,,,,,378,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6627e48cfac07614cef78e00,651d7cbc3fa416c840636082,RETURNED,Not Applicable,2024-04-23T16:40:53.474000Z,,,,,,166,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6627e4921f856c24f13bea5d,65de5a83c2deca3952b2d27c,RETURNED,Not Applicable,2024-04-23T16:40:55.405000Z,2024-04-23T16:46:03.450000Z,,2024-04-23T16:55:59.591000Z,,C1BH0PQA,251,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6627e49bddf5b30ad8a40728,64484a0615f2c302d8bc6ea8,RETURNED,Not Applicable,2024-04-23T16:40:59.519000Z,2024-04-23T16:47:23.531000Z,,2024-04-23T16:57:30.257000Z,,C1BH0PQA,289,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6627e4a8b275a7060d2aca84,63468d42621f778c73dd3b60,RETURNED,Not Applicable,2024-04-23T16:41:19.254000Z,2024-04-23T17:03:58.590000Z,,2024-04-23T17:10:04.771000Z,,C1BH0PQA,243,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6627e4e8066cf808afe6c480,5f52971c271a0703d733031c,TIMED-OUT,Not Applicable,2024-04-23T16:42:21.096000Z,,,,9650677.0,,927,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6627e50a4b79fd05ced158be,651af796798d2934d334ef90,TIMED-OUT,Not Applicable,2024-04-23T16:43:07.315000Z,,,,9650631.0,,15,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6627e56987bdad727c9a50d0,63d40e90072d08076c329c11,RETURNED,Not Applicable,2024-04-23T16:44:29.020000Z,2024-04-23T16:49:44.909000Z,,2024-04-23T17:00:10.795000Z,,C1BH0PQA,234,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
